record_id,city,date,month,temperature_c,humidity_pct,wind_speed_kmh,wind_direction_deg,fire_count_punjab,fire_count_haryana,days_from_diwali,previous_day_aqi,consecutive_poor_days,severe_episode
1,Chandigarh,2021-11-09,11,20.4,98.0,9.2,154.0,1502,569,5,263,1,1
2,Delhi,2022-01-03,1,3.0,65.6,11.0,343.0,112,51,60,85,2,1
3,Lucknow,2021-01-24,1,4.1,59.2,1.0,210.0,70,0,71,292,4,0
4,Jaipur,2022-01-09,1,9.8,84.1,16.0,76.0,80,18,66,343,1,0
5,Gurugram,2021-02-24,2,12.8,87.5,15.5,69.0,84,0,102,336,3,0
6,Chandigarh,2021-11-05,11,15.1,48.7,14.9,184.0,919,268,1,287,2,1
7,Patna,2021-02-19,2,23.3,49.6,1.0,316.0,110,50,97,359,8,0
8,Jaipur,2019-11-01,11,10.3,58.6,15.3,102.0,679,334,5,221,1,0
9,Amritsar,2022-01-15,1,17.1,83.1,8.9,45.0,31,0,72,137,2,1
10,Lucknow,2019-10-01,10,20.8,59.0,15.5,155.0,29,246,-26,104,1,0
11,Patna,2022-02-02,2,18.2,66.9,15.7,83.0,166,14,90,127,0,0
12,Amritsar,2020-11-20,11,13.2,28.1,9.0,174.0,259,31,6,94,3,1
13,Jaipur,2021-02-26,2,12.7,63.6,7.9,197.0,146,23,104,252,1,0
14,Patna,2022-02-03,2,25.9,94.9,1.0,337.0,126,40,91,306,5,0
15,Amritsar,2021-10-27,10,38.0,82.9,6.2,257.0,836,313,-8,220,0,1
16,Amritsar,2023-01-21,1,17.4,86.9,12.8,179.0,95,10,89,225,3,1
17,Lucknow,2019-11-21,11,27.8,57.4,12.0,8.0,761,216,25,40,1,1
18,Jaipur,2022-12-03,12,19.7,98.0,4.7,303.0,105,33,40,114,2,1
19,Patna,2021-02-15,2,13.7,83.0,24.0,134.0,119,0,93,205,0,0
20,Patna,2023-02-09,2,20.5,54.4,8.6,91.0,106,28,108,124,1,0
21,Gurugram,2020-10-02,10,32.2,56.6,12.9,38.0,856,228,-43,215,1,0
22,Delhi,2019-12-18,12,13.2,76.9,3.7,221.0,98,62,52,264,4,0
23,Jaipur,2023-12-07,12,10.3,73.7,13.3,353.0,21,54,25,170,1,1
24,Chandigarh,2020-01-24,1,11.7,98.0,17.0,233.0,108,25,89,162,4,0
25,Patna,2022-02-14,2,20.2,71.4,4.5,328.0,93,4,102,152,2,0
26,Patna,2021-10-27,10,31.0,57.3,8.8,248.0,1424,0,-8,223,4,1
27,Patna,2021-01-09,1,17.5,32.9,9.0,60.0,88,19,56,341,4,1
28,Patna,2023-10-09,10,32.9,59.7,4.0,294.0,484,86,-34,196,3,0
